ID;Location;Année;Nb seasons ><;Total (yr);IR;SR;Date;M/F;TL;PCL;Notch_code;FG obs;FD obs;FD;FG;Dorsale;Bordure posterieure dorsale;Pec Droite;Pec Gauche;Caudale;Cephalofoil;Pelviennes;2eme dorsale;Anales;Face ventrale;Commentaires
R001;Tiputa;;;;;;"30/12/21;20/12/21;04/03/23";F;NR;NR;NR;1;1;Cicatrice horizontale FD;NA;NA;NA;Dentelée avec 3 entailles biens visibles et petites taches sombres vers la base;NA;entaille bordure postérieur lob sup caudale;NA;NA;NA;NA;0;
R002;Tiputa;;;;;;"20/12/21;25/12/21";F;NR;NR;NR;1;0;0;cicatrices ou tâche sombres;NA;excroissance partie inférieure dorsale;0;NA;excroissance caudale lobe sup;NA;NA;encoche;NA;0;
R003;Tiputa;;;;;;"19/12/21;02/03/22;10/03/24;18/03/25";F;NR;NR;NR;1;1;Deux tâches sombres postérieures aux branchies;tâches sombres ou cicatricesau dessus des branchies;NA;excroissance épaisse;NA;NA;apex lobe supérieur caudale tronqué et entailles et excroissance (effet dents de scie);NA;NA;NA;NA;0;
R004;Tiputa;;;;;;26/01/2022;F;3,5 - 4 m;2,5-3 m;1-0-(+1);0;1;NZ;0;Bentaille apex bordure antérieure;entaille apex bordure postérieur + excroissance partie inf;dentelée et entaillée sur toute la nageoire;0;apex peut-être effilé;NA;NA;NA;NA;0;
R005;Tiputa;;;;;;"12/01/16;19/12/21;28/12/23;18/02/23";F;2,5-3 m;2-2,5 m;0-0-(+1);0;1;Cicatrice horizontale au dessus de la pectorale FD;0;NA;2 entailles et 2 excroissances milieu dorsale bordure postérieure;NA;0;NA;NA;tronqué FD;NA; Nageoire anale tronquée;0;
R006;Tiputa;A;2;2;;;"22/01/19;20/08/19;28/12/21;27/12/23;04/01/24;";F;NR;1,5-2 m;2(+1)-1-0;1;0;0;NA;NA;excroissance et entailles partie haute milieu dorsale (notch code);2 excroissances et dentelée;2 entaille milieu pectorale;NA;NA;Excroissance FD;NA;NA;0;
R007;Tiputa;;;;;;06/01/2022;F;NR;NR;NR;0;1;2 points noirs au dessus anale FD et pustules au dessus pelvienne droite ;0;NA;NA;NA;0;2 entailles edge lobe sup + point noir bord antérieur lobe inférieur FD;NA;NA;NA;NA;0;
R008;Tiputa/Tikehau;;;;;;"25/02/10;02/02/22;07/01/22;06/03/23;24/12/23;21/02/25;13/05/23";F;NR;NR;NR;0;1;NA;0;courbure droite partie sup;courbure droite partie sup;dentelée;0;Apex atrophié/caractéristique;NA;NA;forme;NA;NA;Observée à Tikehau par Romain Dorard le 13/05/23
R009;Tiputa;;;;;;05/02/2022;F;NR;NR;NR;1;1;tâche non identifiée partie sup du FD;cicatrices ;NA;très dentelée;Très dentelée;Très dentelée;NA;NA;NA;entaille bordure postérieure et point noir FG;NA;0;
R010;Tiputa;;;;;;06/01/2022;F;NR;2-2,5 m;NR;1;0;0;NA;NA;entaille milieu ;0;Dentelé;tâche sombre dessus base caudale;NA;point noir PG;NA;NA;0;
